Weakness ID,Name,Submission_ReleaseDate,Last Modification_Date
732,Incorrect Permission Assignment for Critical Resource,2008-09-09,2023-06-29
733,Compiler Optimization Removal or Modification of Security-critical Code,2008-10-14,2024-02-29
74,Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection'),2006-07-19,2023-06-29
749,Exposed Dangerous Method or Function,2008-11-24,2023-06-29
75,Failure to Sanitize Special Elements into a Different Plane (Special Element Injection),2006-07-19,2023-06-29
754,Improper Check for Unusual or Exceptional Conditions,2009-03-10,2024-02-29
755,Improper Handling of Exceptional Conditions,2009-03-10,2024-02-29
756,Missing Custom Error Page,2009-03-10,2023-06-29
757,Selection of Less-Secure Algorithm During Negotiation ('Algorithm Downgrade'),2009-03-10,2023-06-29
758,"Reliance on Undefined, Unspecified, or Implementation-Defined Behavior",2009-03-10,2024-02-29
759,Use of a One-Way Hash without a Salt,2009-03-10,2024-02-29
76,Improper Neutralization of Equivalent Special Elements,2006-07-19,2023-06-29
760,Use of a One-Way Hash with a Predictable Salt,2009-03-10,2023-06-29
761,Free of Pointer not at Start of Buffer,2009-05-27,2023-06-29
762,Mismatched Memory Management Routines,2009-05-27,2023-06-29
763,Release of Invalid Pointer or Reference,2009-05-27,2023-10-26
764,Multiple Locks of a Critical Resource,2009-05-27,2023-06-29
765,Multiple Unlocks of a Critical Resource,2009-05-27,2023-06-29
766,Critical Data Element Declared Public,2009-05-27,2024-02-29
767,Access to Critical Private Variable via Public Method,2009-05-27,2023-06-29
768,Incorrect Short Circuit Evaluation,2009-05-27,2023-10-26
77,Improper Neutralization of Special Elements used in a Command ('Command Injection'),2006-07-19,2023-06-29
770,Allocation of Resources Without Limits or Throttling,2009-05-27,2024-02-29
771,Missing Reference to Active Allocated Resource,2009-05-27,2023-06-29
772,Missing Release of Resource after Effective Lifetime,2009-05-27,2023-10-26
773,Missing Reference to Active File Descriptor or Handle,2009-05-27,2023-06-29
774,Allocation of File Descriptors or Handles Without Limits or Throttling,2009-05-27,2023-06-29
775,Missing Release of File Descriptor or Handle after Effective Lifetime,2009-05-27,2023-06-29
776,Improper Restriction of Recursive Entity References in DTDs ('XML Entity Expansion'),2009-07-27,2023-06-29
777,Regular Expression without Anchors,2009-07-27,2023-06-29
778,Insufficient Logging,2009-07-27,2023-06-29
779,Logging of Excessive Data,2009-07-27,2023-06-29
78,Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection'),2006-07-19,2023-06-29
780,Use of RSA Algorithm without OAEP,2009-07-27,2023-06-29
781,Improper Address Validation in IOCTL with METHOD_NEITHER I/O Control Code,2009-07-27,2023-06-29
782,Exposed IOCTL with Insufficient Access Control,2009-07-27,2023-10-26
783,Operator Precedence Logic Error,2009-07-27,2023-06-29
784,Reliance on Cookies without Validation and Integrity Checking in a Security Decision,2009-07-27,2023-06-29
785,Use of Path Manipulation Function without Maximum-sized Buffer,2009-07-27,2023-06-29
786,Access of Memory Location Before Start of Buffer,2009-10-29,2024-02-29
787,Out-of-bounds Write,2009-10-29,2024-02-29
788,Access of Memory Location After End of Buffer,2009-10-29,2023-06-29
789,Memory Allocation with Excessive Size Value,2009-10-29,2023-06-29
79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),2006-07-19,2024-02-29
790,Improper Filtering of Special Elements,2009-12-28,2023-06-29
791,Incomplete Filtering of Special Elements,2009-12-28,2023-06-29
792,Incomplete Filtering of One or More Instances of Special Elements,2009-12-28,2023-06-29
793,Only Filtering One Instance of a Special Element,2009-12-28,2023-06-29
794,Incomplete Filtering of Multiple Instances of Special Elements,2009-12-28,2023-06-29
795,Only Filtering Special Elements at a Specified Location,2009-12-28,2023-06-29
796,Only Filtering Special Elements Relative to a Marker,2009-12-28,2023-06-29
797,Only Filtering Special Elements at an Absolute Position,2009-12-28,2023-06-29
798,Use of Hard-coded Credentials,2010-02-16,2024-02-29
799,Improper Control of Interaction Frequency,2010-02-16,2023-06-29
8,J2EE Misconfiguration: Entity Bean Declared Remote,2006-07-19,2023-06-29
80,Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS),2006-07-19,2023-06-29
804,Guessable CAPTCHA,2010-02-16,2023-10-26
805,Buffer Access with Incorrect Length Value,2010-02-16,2024-02-29
806,Buffer Access Using Size of Source Buffer,2010-02-16,2023-06-29
807,Reliance on Untrusted Inputs in a Security Decision,2010-02-16,2023-06-29
81,Improper Neutralization of Script in an Error Message Web Page,2006-07-19,2023-06-29
82,Improper Neutralization of Script in Attributes of IMG Tags in a Web Page,2006-07-19,2023-06-29
820,Missing Synchronization,2010-09-27,2023-10-26
821,Incorrect Synchronization,2010-09-27,2023-06-29
822,Untrusted Pointer Dereference,2010-09-27,2023-06-29
823,Use of Out-of-range Pointer Offset,2010-09-27,2023-06-29
824,Access of Uninitialized Pointer,2010-09-27,2023-06-29
825,Expired Pointer Dereference,2010-09-27,2023-06-29
826,Premature Release of Resource During Expected Lifetime,2010-09-27,2023-10-26
827,Improper Control of Document Type Definition,2010-12-13,2023-06-29
828,Signal Handler with Functionality that is not Asynchronous-Safe,2010-12-13,2023-06-29
829,Inclusion of Functionality from Untrusted Control Sphere,2010-12-13,2023-06-29
83,Improper Neutralization of Script in Attributes in a Web Page,2006-07-19,2023-06-29
830,Inclusion of Web Functionality from an Untrusted Source,2010-12-13,2023-06-29
831,Signal Handler Function Associated with Multiple Signals,2010-12-13,2023-06-29
832,Unlock of a Resource that is not Locked,2010-12-13,2023-06-29
833,Deadlock,2010-12-13,2023-06-29
834,Excessive Iteration,2011-03-30,2024-02-29
835,Loop with Unreachable Exit Condition ('Infinite Loop'),2011-03-30,2024-02-29
836,Use of Password Hash Instead of Password for Authentication,2011-03-30,2023-06-29
837,"Improper Enforcement of a Single, Unique Action",2011-03-30,2023-10-26
838,Inappropriate Encoding for Output Context,2011-03-30,2023-06-29
839,Numeric Range Comparison Without Minimum Check,2011-03-30,2023-10-26
84,Improper Neutralization of Encoded URI Schemes in a Web Page,2006-07-19,2023-06-29
841,Improper Enforcement of Behavioral Workflow,2011-03-30,2023-06-29
842,Placement of User into Incorrect Group,2011-03-30,2023-06-29
843,Access of Resource Using Incompatible Type ('Type Confusion'),2011-06-01,2023-10-26
85,Doubled Character XSS Manipulations,2006-07-19,2023-06-29
86,Improper Neutralization of Invalid Characters in Identifiers in Web Pages,2006-07-19,2023-06-29
862,Missing Authorization,2011-06-01,2023-06-29
863,Incorrect Authorization,2011-06-01,2024-02-29
87,Improper Neutralization of Alternate XSS Syntax,2006-07-19,2023-06-29
88,Improper Neutralization of Argument Delimiters in a Command ('Argument Injection'),2006-07-19,2023-06-29
89,Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection'),2006-07-19,2024-02-29
9,J2EE Misconfiguration: Weak Access Permissions for EJB Methods,2006-07-19,2023-06-29
90,Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection'),2006-07-19,2024-02-29
908,Use of Uninitialized Resource,2013-02-21,2023-06-29
909,Missing Initialization of Resource,2013-02-21,2023-10-26
91,XML Injection (aka Blind XPath Injection),2006-07-19,2023-06-29
910,Use of Expired File Descriptor,2013-02-21,2023-06-29
911,Improper Update of Reference Count,2013-02-21,2023-06-29
912,Hidden Functionality,2013-02-21,2023-10-26
913,Improper Control of Dynamically-Managed Code Resources,2013-02-21,2023-10-26
914,Improper Control of Dynamically-Identified Variables,2013-02-21,2023-10-26
915,Improperly Controlled Modification of Dynamically-Determined Object Attributes,2013-02-21,2024-02-29
916,Use of Password Hash With Insufficient Computational Effort,2013-02-21,2024-02-29
917,Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),2013-02-21,2023-06-29
918,Server-Side Request Forgery (SSRF),2013-02-21,2023-06-29
920,Improper Restriction of Power Consumption,2013-07-17,2023-06-29
921,Storage of Sensitive Data in a Mechanism without Access Control,2013-07-17,2023-06-29
922,Insecure Storage of Sensitive Information,2013-07-17,2023-10-26
923,Improper Restriction of Communication Channel to Intended Endpoints,2013-07-17,2024-02-29
924,Improper Enforcement of Message Integrity During Transmission in a Communication Channel,2013-07-17,2023-06-29
925,Improper Verification of Intent by Broadcast Receiver,2013-07-17,2023-06-29
926,Improper Export of Android Application Components,2013-07-17,2023-06-29
927,Use of Implicit Intent for Sensitive Communication,2013-07-17,2023-10-26
93,Improper Neutralization of CRLF Sequences ('CRLF Injection'),2006-07-19,2023-06-29
939,Improper Authorization in Handler for Custom URL Scheme,2014-02-19,2023-06-29
94,Improper Control of Generation of Code ('Code Injection'),2006-07-19,2024-02-29
940,Improper Verification of Source of a Communication Channel,2014-02-19,2023-06-29
941,Incorrectly Specified Destination in a Communication Channel,2014-02-19,2023-06-29
942,Permissive Cross-domain Policy with Untrusted Domains,2014-06-23,2024-02-29
943,Improper Neutralization of Special Elements in Data Query Logic,2014-06-23,2024-02-29
95,Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection'),2006-07-19,2024-02-29
96,Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection'),2006-07-19,2023-06-29
97,Improper Neutralization of Server-Side Includes (SSI) Within a Web Page,2006-07-19,2023-06-29
98,Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion'),2006-07-19,2023-06-29
99,Improper Control of Resource Identifiers ('Resource Injection'),2006-07-19,2023-10-26
